Serial,Id,Conservation,Openness to change,Hedonism,Self-enhancement,Self-transcendence
0,051Craig,0.45702,0.820377,0.939839,0.585012,0.329398
1,25AGS,0.706794,0.334422,0.791225,0.490109,0.02202
3,409Cristina,0.25044,0.442961,0.670493,0.298666,0.13197
4,411video,0.699851,0.349591,0.581641,0.19798,0.24438
5,47of74,0.325719,0.451317,0.699811,0.131303,0.09866
6,50centwingnight,0.369783,0.425759,0.891789,0.15536,0.282896
7,73Peace,0.202096,0.506788,0.757712,0.166439,0.272697
8,81GMB,0.513129,0.407945,0.603082,0.067006,0.190261
9,abdoll914,0.267599,0.391575,0.618041,0.144122,0.041463
10,abigailcocanut,0.715132,0.474125,0.799198,0.147374,0.405037
11,achixanthem,0.178867,0.458475,0.74754,0.356686,0.200206
12,aczhang0,0.519038,0.328549,0.510552,0.127453,0.051714
13,AdamBrill1,0.577504,0.650536,0.793859,0.326885,0.153601
14,AdeptlyTina,0.337091,0.505816,0.743001,0.13338,0.311643
15,adrian9583,0.509712,0.377348,0.398555,0.085321,0.115361
16,AdventureSetter,0.306263,0.49134,0.605023,0.094662,0.506887
17,afitnerd,0.343271,0.346439,0.523954,0.122768,0.181418
18,Agnessssss25,0.771196,0.602082,0.749364,0.231578,0.439665
20,aimeedegroff,0.269227,0.57811,0.727894,0.239453,0.187721
21,aj_baldwin,0.565986,0.446227,0.667583,0.2445,0.155054
22,AKauwela,0.169899,0.494755,0.815596,0.129316,0.389518
23,AKC_Lynch,0.169414,0.473705,0.599473,0.37777,0.446812
24,AlanStump1,0.050621,0.389424,0.651839,0.033689,0.114975
25,Albertunm3,0.221956,0.471976,0.560935,0.303304,0.454718
26,alexiswk,0.644271,0.472008,0.839479,0.187175,0.310106
27,AlexMcGreevy2,0.218736,0.26948,0.66228,0.142339,0.104149
28,alexwarrior,0.184036,0.412043,0.6818,0.078753,0.113639
29,allison6071,0.561593,0.917599,0.896261,0.715096,0.711558
31,amaesquire,0.41392,0.294429,0.708453,0.040055,0.097321
32,amastop02,0.259245,0.726395,0.922272,0.384779,0.286939
33,ambokparedes,0.669855,0.547645,0.800853,0.579957,0.360352
34,amelialeung91,0.490683,0.537332,0.815548,0.226727,0.291971
35,AMOrmsby,0.280604,0.526176,0.623184,0.19719,0.360442
36,Amppt,0.289073,0.167808,0.533559,0.052864,0.035959
37,AmyAlviraMay,0.518753,0.726584,0.797868,0.368515,0.557249
38,amy_armstrong,0.157702,0.317957,0.568195,0.069035,0.258119
39,AndbroPhoto,0.372172,0.662099,0.498419,0.319195,0.202876
40,Andrethorpe,0.416989,0.564494,0.535634,0.205583,0.064336
41,andrewj4442,0.563524,0.311045,0.543985,0.039158,0.115574
42,Andrew_Scott84,0.263942,0.643424,0.788752,0.478976,0.044614
45,AngelRTalk,0.253051,0.671042,0.823249,0.418893,0.502949
46,AniRayne33,0.325346,0.468898,0.86711,0.212991,0.24212
47,AnKeEzY,0.44473,0.536089,0.943081,0.434743,0.206234
48,Antonella514,0.59402,0.407176,0.685136,0.180368,0.184226
51,Applegirl125,0.44754,0.208047,0.60872,0.055449,0.182614
52,ARo_17,0.411937,0.059022,0.610571,0.072902,0.019152
53,ARTEMISALULO,0.281177,0.393534,0.578872,0.281365,0.060968
54,ArthurInglewood,0.157672,0.330498,0.473284,0.061923,0.159278
55,ArtsandClouds,0.265131,0.773929,0.625984,0.227987,0.349766
56,ASephiroth,0.237586,0.457079,0.647353,0.204807,0.256822
57,Ashleyzeal01,0.468384,0.889512,0.844423,0.550532,0.695786
58,AstoriaSean,0.360338,0.344551,0.856997,0.336518,0.136585
59,AthVol,0.248667,0.33169,0.506433,0.02707,0.173863
60,Atty4Homeowners,0.330759,0.092985,0.465324,0.021387,0.080921
61,Aud22,0.449825,0.623931,0.817896,0.206811,0.364657
62,Audioscapist,0.296976,0.700857,0.918804,0.342536,0.687078
64,BabyBoy120177,0.260239,0.428648,0.707737,0.28601,0.475774
65,babytata,0.233854,0.352812,0.785729,0.069712,0.162786
66,baldfatguy,0.405481,0.432477,0.735969,0.159674,0.23605
67,BAlexJazz,0.41887,0.881739,0.625062,0.429013,0.762713
68,banazir,0.355592,0.295666,0.234524,0.137191,0.165087
69,BarefootKnitter,0.236448,0.486992,0.665514,0.267928,0.510741
70,BargamesJohnny,0.22345,0.445251,0.67493,0.252614,0.426167
71,BarryDonegan,0.295348,0.301581,0.723148,0.426183,0.12679
72,basphotodesign,0.592884,0.3681,0.722551,0.272413,0.218268
73,bassmaniacriley,0.354894,0.658552,0.740207,0.1283,0.251879
74,Bazmotors,0.051727,0.20231,0.383011,0.035238,0.047374
75,bbaize,0.266951,0.573697,0.75669,0.229799,0.410163
76,bbmclamb,0.384383,0.333916,0.782749,0.088945,0.098887
77,bbviloria,0.294483,0.433181,0.668982,0.189731,0.34322
78,BCCarty85,0.352688,0.371991,0.495007,0.07437,0.113004
79,BdayQueenFeb13,0.414337,0.460847,0.854709,0.184361,0.229488
80,beadlady3,0.453323,0.251732,0.681517,0.107733,0.257476
85,benfam6,0.794168,0.293733,0.648681,0.073055,0.269994
86,benficacrazy,0.206205,0.463144,0.654933,0.313178,0.585185
88,BeOurGuestMike,0.545117,0.380059,0.619294,0.456404,0.295667
89,BerFindley,0.761843,0.487897,0.62987,0.060407,0.365439
90,BernmeisterRL,0.549268,0.514338,0.806127,0.211525,0.323637
91,BethanyDyson97,0.690442,0.321103,0.865035,0.41582,0.281958
92,BevsLegs,0.418557,0.583296,0.613789,0.092502,0.309575
93,Bianca251270,0.169758,0.465019,0.421537,0.376533,0.145091
94,bigbroncosfan,0.309073,0.206602,0.514533,0.063008,0.11175
95,BigCheDog,0.289907,0.49504,0.539516,0.12605,0.194658
96,Biggguy069,0.593918,0.501976,0.889137,0.302702,0.219647
97,BigIrishJay,0.5746,0.600357,0.935585,0.568454,0.317792
98,BilldozerChi,0.276733,0.399258,0.870734,0.306955,0.141214
100,Biubiuy,0.454664,0.473799,0.75925,0.245435,0.298421
101,Blacknight1957,0.537629,0.185998,0.35013,0.01664,0.110809
103,BlossomEMDR,0.321606,0.964528,0.675694,0.318413,0.797715
105,bluerampage,0.316275,0.333179,0.773638,0.171648,0.073509
106,BobInspectorBob,0.249787,0.457236,0.669029,0.260234,0.302812
107,BobRodkin,0.580168,0.481896,0.476549,0.119506,0.394907
108,Boham,0.28506,0.406324,0.597891,0.1724,0.364197
109,BonkersOnCoffee,0.472352,0.900266,0.943925,0.511917,0.589806
110,boredgirl260,0.191393,0.24681,0.685261,0.113108,0.146704
111,BradleyScott1,0.146709,0.31095,0.603485,0.07063,0.188271
112,bradwhiffen,0.277481,0.463681,0.720984,0.221924,0.323486
113,BrailleScreen,0.310477,0.560523,0.748422,0.161912,0.386281
114,BrandiHelman,0.482799,0.806739,0.730954,0.27952,0.391084
115,brandonpatton,0.288024,0.430985,0.795155,0.147457,0.210034
116,brandonross,0.234411,0.478424,0.780221,0.323097,0.337831
117,brandylou525,0.679366,0.305152,0.901052,0.463918,0.398946
119,BrittFarnham,0.207897,0.559399,0.73575,0.250955,0.533706
120,BrittnyDrye,0.565509,0.527339,0.806853,0.260814,0.273154
121,brunette427,0.165603,0.457222,0.358715,0.280353,0.59805
125,btfykisses,0.186341,0.436267,0.494692,0.284356,0.301365
126,BTRIPP,0.275118,0.521726,0.720955,0.176376,0.11859
127,budacub,0.410134,0.627994,0.835713,0.210412,0.400636
128,Budgese,0.423861,0.69149,0.628835,0.217117,0.303334
129,budlightmofo,0.200294,0.447346,0.542156,0.289102,0.315887
130,Burradley,0.491409,0.848595,0.95819,0.423109,0.431069
131,BXB_Boy,0.714469,0.365778,0.918004,0.604256,0.266294
132,ByEricThomas,0.264076,0.154343,0.741486,0.33776,0.038439
134,B_Rigby70,0.824546,0.209443,0.586418,0.145763,0.038823
135,cakuberbob,0.239994,0.447083,0.712624,0.327881,0.459316
136,CaldwellSteve,0.593802,0.492939,0.661975,0.066121,0.544895
137,calebfiles,0.132897,0.21431,0.504454,0.055582,0.056149
138,Cally_Dynamite,0.109611,0.625733,0.784723,0.390322,0.074684
139,Cambridgeport90,0.317728,0.337412,0.683856,0.13193,0.252034
142,CapsDuck19,0.370356,0.484554,0.888672,0.178681,0.244077
143,cardassianv0le,0.069514,0.747458,0.745629,0.274976,0.337834
144,CardiffCabby,0.679597,0.34982,0.306831,0.029276,0.136927
147,CarlNelson,0.022258,0.312095,0.48766,0.057893,0.118006
148,CaroG87,0.238741,0.630233,0.849594,0.291444,0.382677
150,CaseyJoChapman,0.774159,0.608211,0.891318,0.447068,0.352523
151,catatatattack,0.336957,0.400358,0.660271,0.123472,0.240459
152,Caztro72,0.404372,0.374324,0.63846,0.341716,0.03727
153,cbaccam23,0.465052,0.580597,0.961725,0.432066,0.166668
154,celebrith,0.11677,0.47783,0.611901,0.156951,0.250417
155,CGS_28,0.261674,0.403642,0.78942,0.261012,0.056712
156,chad_baker,0.378498,0.334779,0.655543,0.189054,0.187701
157,chaile27,0.270058,0.455267,0.776803,0.255372,0.312205
158,charisegarcia,0.336447,0.644303,0.875387,0.4327,0.174684
159,charlene_woolle,0.608518,0.515786,0.851737,0.254523,0.385966
160,charles_leroy,0.525571,0.544414,0.733424,0.295391,0.273677
161,CharlotteFarhan,0.045764,0.569555,0.517654,0.049494,0.474373
162,CHECKthistweet,0.310542,0.57436,0.771448,0.354595,0.595341
163,ChefTimmy29,0.300078,0.47834,0.641372,0.293727,0.040606
164,ChicInspector,0.501177,0.84323,0.933745,0.681419,0.466852
165,ChiILMama,0.690399,0.143133,0.532153,0.209087,0.204404
166,chizog,0.207742,0.405269,0.833956,0.138871,0.169179
167,choralcat,0.16267,0.454712,0.491203,0.319454,0.162415
168,CHPithaca,0.166446,0.472764,0.740354,0.229438,0.231428
169,chrisgwin,0.433996,0.587561,0.923655,0.220424,0.318523
170,chrisholmmusic,0.049971,0.53253,0.820493,0.268432,0.148246
171,ChristineMock,0.209519,0.473054,0.654861,0.253182,0.431718
172,ChrisTSlattery,0.406279,0.163924,0.379969,0.017044,0.137737
173,chriswong13,0.647302,0.258051,0.495096,0.227331,0.04798
174,chsullivan3,0.402905,0.500058,0.751659,0.219979,0.351089
175,cjanneyfan23,0.339993,0.439165,0.926503,0.40465,0.176384
176,cjhomes,0.45555,0.532694,0.532624,0.202956,0.114695
177,Clintmakesense,0.35198,0.400392,0.704171,0.116535,0.101702
179,cmmarysz,0.495542,0.439146,0.90828,0.345426,0.107468
180,cnhc1,0.180353,0.620019,0.781892,0.3009,0.438523
181,coloradodrew,0.365318,0.295085,0.458891,0.034208,0.120832
182,Colubra,0.50436,0.384178,0.658373,0.067954,0.165728
183,contactjeff,0.434858,0.280683,0.527413,0.128204,0.132726
184,Coolnee_,0.520123,0.669759,0.823629,0.324636,0.355599
185,corndog071,0.502296,0.647437,0.941783,0.41562,0.414934
186,Cortez523,0.248942,0.342251,0.536139,0.092783,0.135796
187,court0443,0.701955,0.264961,0.497137,0.111502,0.103594
188,Courtneywendel,0.477162,0.360962,0.803747,0.165319,0.343423
189,cral,0.490147,0.510695,0.626237,0.06395,0.280795
190,crashly_o,0.319764,0.617419,0.850977,0.208701,0.153406
191,creature_girl08,0.178815,0.478908,0.721085,0.34915,0.632264
192,CreeperCK,0.559138,0.422437,0.558038,0.038587,0.394406
194,Crooked_Flight,0.247039,0.737411,0.466387,0.171896,0.506686
195,crwesthofen,0.44448,0.513145,0.723882,0.130518,0.058832
196,cudee2,0.692774,0.479019,0.548059,0.114619,0.190863
197,Curious_Tel,0.649741,0.454898,0.857463,0.330155,0.057598
198,cyclonecyco,0.372603,0.361802,0.775665,0.22225,0.07841
199,DaGrimOneArtist,0.633556,0.958409,0.986167,0.767606,0.649733
200,DaiEvans2012,0.196912,0.478335,0.669135,0.3705,0.236398
201,DaiSmashie,0.505395,0.369744,0.762937,0.104318,0.108397
202,dakiNGzQUEEN,0.553352,0.774926,0.958266,0.303475,0.544466
203,DaleEarnhardt1,0.201277,0.470021,0.598379,0.312802,0.551836
205,Danielmaude,0.710904,0.492175,0.883789,0.580587,0.209216
206,DanielRSquared,0.256803,0.493275,0.796717,0.27566,0.264244
207,DanielStisen,0.590978,0.366478,0.810218,0.739834,0.206464
209,DaveInYourEar,0.284481,0.470995,0.738036,0.18283,0.064132
210,DaveKrayz,0.424377,0.250927,0.561439,0.075193,0.027882
211,DavenportAaron,0.203954,0.485491,0.682476,0.29997,0.355808
212,DavidRedstone2,0.131174,0.255626,0.709557,0.045504,0.134771
213,davidrydelnik,0.293335,0.514695,0.796142,0.265841,0.511749
214,DavSc72,0.295502,0.767372,0.870329,0.340323,0.692049
215,dawnkeister,0.195683,0.478261,0.613007,0.34729,0.595821
216,dcarr66,0.425102,0.627029,0.881148,0.311463,0.358159
217,dcborn61,0.273048,0.297815,0.623593,0.14505,0.094161
218,dcDesignSuite,0.296027,0.437697,0.724078,0.14591,0.199987
219,dcpathfndr,0.204005,0.466285,0.562596,0.25529,0.460906
220,DDubsCareBear,0.582777,0.470381,0.78918,0.099622,0.412422
221,deadlyclaris,0.294893,0.973481,0.984782,0.743127,0.774144
222,DeamonMj,0.679501,0.446108,0.485137,0.027533,0.481467
223,DearBear25,0.59393,0.497947,0.814863,0.15655,0.415679
224,DebayDeLux,0.096025,0.775581,0.892389,0.430258,0.430307
225,DebbieDC_RTR,0.557611,0.512832,0.933389,0.39875,0.276775
226,Debz_Star2609,0.600315,0.421185,0.611138,0.242271,0.20252
227,DeliaPCrouch,0.543815,0.465191,0.796068,0.292806,0.314411
228,dens,0.22523,0.435963,0.641817,0.171712,0.123098
229,derekallen86,0.551602,0.402671,0.811841,0.170009,0.342252
230,dewaynecook,0.301872,0.528297,0.759715,0.202075,0.427565
231,Dewitski,0.223777,0.424428,0.400803,0.317847,0.07725
232,DiamondKesawn,0.702939,0.877152,0.976139,0.694726,0.4586
233,DidiMo1313,0.358066,0.506695,0.734548,0.31985,0.493729
234,ditto1292,0.185104,0.508141,0.555312,0.285051,0.779792
236,DjDuOne,0.445396,0.503344,0.913736,0.326831,0.14406
237,djeli,0.464031,0.68583,0.935102,0.405378,0.328785
238,djjoeyblayze,0.673806,0.716611,0.967774,0.49002,0.310795
239,DJManiakNYC,0.258675,0.43428,0.720469,0.295243,0.300927
240,DJofSparta,0.686755,0.546013,0.873215,0.212914,0.275308
243,dklinetop,0.207932,0.519945,0.400367,0.136271,0.111774
244,DKubiske,0.110558,0.376134,0.436658,0.019924,0.097762
245,dlfleish,0.367227,0.402111,0.53838,0.08422,0.140852
246,DobbyStyles,0.202291,0.98066,0.959273,0.863595,0.642011
247,DocRichert,0.323679,0.364196,0.788672,0.149051,0.089568
248,DoingRightNow,0.549509,0.361781,0.664075,0.082081,0.225562
249,DomSantoleri,0.482649,0.181047,0.475458,0.101032,0.064723
250,DonJuanDMrcoBLK,0.619344,0.792521,0.944691,0.318365,0.414443
251,donsteele,0.355118,0.27456,0.722863,0.305322,0.058177
252,Doogietha1,0.496967,0.510637,0.924086,0.311304,0.163282
253,Doug1022,0.179666,0.550685,0.757815,0.30577,0.572032
254,doutlaw311,0.707037,0.229846,0.577485,0.134339,0.060988
255,DovesterDove,0.504642,0.58769,0.805904,0.193901,0.16151
256,dragonfire0130,0.276388,0.463349,0.695354,0.260493,0.459141
257,DreilingLaw,0.180287,0.082419,0.585344,0.024457,0.05274
258,DrewKaplan,0.217625,0.54118,0.590948,0.272752,0.168975
259,DrRonThomasJr,0.292047,0.190446,0.212708,0.022878,0.057123
260,DrSallySun,0.194151,0.476225,0.2036,0.183257,0.223349
261,DrSDMobleyJr,0.456192,0.54243,0.668937,0.276988,0.431682
262,drum_lobo,0.200782,0.479304,0.531658,0.210415,0.551874
263,Durkatron,0.490497,0.516685,0.507864,0.301444,0.111123
264,DustyTague,0.034019,0.511298,0.673355,0.069676,0.196385
265,dworakt,0.259783,0.362431,0.289103,0.06168,0.236237
266,dyejo,0.776973,0.308684,0.452968,0.099526,0.213568
267,Dylan_Segelbaum,0.150847,0.041187,0.298836,0.011299,0.050819
268,dzinermom,0.665722,0.641862,0.813103,0.440582,0.363717
269,earlkabong,0.128041,0.144903,0.605629,0.03993,0.085733
270,Ebinh0,0.245986,0.414899,0.53842,0.334849,0.172357
271,eborshch,0.243911,0.473342,0.72342,0.295673,0.477194
272,EddiemMark,0.601351,0.668602,0.893076,0.692871,0.209074
273,EdwinVervaet,0.171936,0.461746,0.412064,0.372054,0.073019
274,eed3si9n,0.152174,0.334898,0.409499,0.092958,0.143938
275,eedoogie,0.677944,0.193915,0.63938,0.290722,0.041558
276,eflatpete,0.110245,0.140287,0.528626,0.02716,0.056822
277,EGonzalez6,0.416826,0.385138,0.778237,0.22773,0.132875
278,ElaineKwon,0.72718,0.590342,0.807109,0.382689,0.534144
279,elatlboy,0.575566,0.625886,0.541566,0.09076,0.251085
281,eliza7654,0.478381,0.512466,0.757733,0.162589,0.219453
283,elliot_wrench,0.467888,0.578656,0.841481,0.31518,0.222151
284,elvia_francis,0.326256,0.549952,0.638638,0.280435,0.316138
285,El_Whitey,0.562261,0.350485,0.451804,0.267701,0.101833
286,emasteindl,0.71519,0.615826,0.694722,0.31848,0.715029
287,EMH1776,0.669702,0.579416,0.771144,0.400322,0.472496
288,emillliiioooooo,0.677053,0.943813,0.995397,0.615805,0.745615
289,emilyewilliams1,0.650531,0.440782,0.77658,0.257079,0.266791
290,emmanix,0.255481,0.422063,0.206754,0.048494,0.17623
291,EmmanuelDaniel,0.360903,0.537921,0.490597,0.353241,0.050553
292,Empressjurnee,0.490446,0.548991,0.752178,0.216232,0.44698
293,EMSeman,0.339946,0.216377,0.509227,0.083588,0.329188
294,EmXtra,0.255236,0.646207,0.921339,0.259223,0.289863
295,Epians,0.333713,0.514752,0.789854,0.17941,0.33878
296,epickstyle,0.426693,0.79329,0.706274,0.161911,0.307717
297,ericcgarcia,0.16763,0.462764,0.621251,0.065578,0.318173
298,EricFarrStyle,0.525954,0.84481,0.916108,0.757973,0.409741
299,EricKun2,0.278077,0.426716,0.797296,0.151135,0.247519
300,erikavarner,0.368598,0.516192,0.754844,0.547121,0.655485
301,erin412,0.399434,0.533685,0.822682,0.129257,0.322931
302,Erinshirley,0.297512,0.741706,0.843481,0.358036,0.550843
303,ernmander,0.325325,0.270131,0.477127,0.131162,0.130179
304,erupert66,0.36349,0.525015,0.66057,0.093454,0.119337
305,erythrose,0.261148,0.874822,0.817887,0.182686,0.374435
306,essteesea,0.297027,0.555564,0.568439,0.087089,0.161175
307,Ess_See_NYC,0.570622,0.884021,0.946741,0.599447,0.541377
308,EstebanDaHost,0.287239,0.469802,0.727226,0.22152,0.347054
309,eton_rifles,0.209593,0.505974,0.757358,0.36334,0.510796
310,evanderkleijn,0.490768,0.39607,0.432179,0.159116,0.23821
311,EvieBigToe,0.551935,0.570002,0.843511,0.409548,0.378088
312,eznz,0.255518,0.465254,0.667323,0.261964,0.398724
313,FACTSHACK,0.283624,0.466521,0.844772,0.104694,0.215131
314,FamousJerry,0.439616,0.571958,0.851414,0.12018,0.320047
316,FanDaft,0.291111,0.482549,0.796847,0.352904,0.348471
317,Fantastic_Dani,0.512926,0.57114,0.811731,0.335828,0.404038
318,farehamwine,0.374703,0.221095,0.16412,0.325656,0.023084
319,farmerhumble,0.671504,0.194077,0.206358,0.013414,0.219695
320,fashiongurukc,0.836566,0.701829,0.702908,0.200667,0.594651
321,fashionortheast,0.352187,0.653364,0.267397,0.330926,0.29646
322,FastKatt,0.17819,0.515345,0.727061,0.287807,0.320211
323,featherbear15,0.332765,0.609079,0.897482,0.248485,0.492027
324,femmebiotch,0.13787,0.367141,0.497321,0.052237,0.115902
325,ffc2004,0.382628,0.4941,0.880501,0.362339,0.066937
326,fickledino,0.512708,0.229941,0.627118,0.088793,0.100527
327,FierceDB,0.616028,0.907122,0.940428,0.685064,0.540984
328,findac,0.266988,0.663981,0.56809,0.156687,0.174598
329,FineDiningcook,0.496239,0.522204,0.378847,0.18257,0.132128
330,fitfatmd,0.557826,0.367243,0.43251,0.038212,0.204005
331,FlameGoddessLee,0.39205,0.206622,0.559069,0.059626,0.102379
332,Florence0576,0.448386,0.333713,0.820807,0.246277,0.466292
333,FloydHillman,0.558791,0.372683,0.790804,0.249149,0.082141
334,flukebanstead,0.73024,0.211218,0.447176,0.420737,0.058414
335,FL_conkeeper,0.445083,0.476881,0.606084,0.177597,0.295008
340,FreakyKIOTL,0.71106,0.985078,0.998981,0.790094,0.813082
341,FRPGrating,0.211354,0.457121,0.59726,0.10357,0.114289
342,FSugino,0.194276,0.49453,0.536855,0.426495,0.072694
343,fuelthefiretv,0.645281,0.530055,0.606558,0.312713,0.218676
344,FullyChiefy,0.800888,0.826936,0.848237,0.707027,0.616335
346,funkymonkeyme,0.282709,0.47239,0.340944,0.228524,0.152279
347,gabehwkns,0.241004,0.314177,0.639257,0.282788,0.087769
348,gailie,0.434081,0.793217,0.910189,0.68265,0.364014
349,Game_Lord,0.491884,0.569733,0.903097,0.513593,0.307318
350,GarethTibbles,0.208636,0.175606,0.258626,0.032464,0.065411
351,Gary4Freedom,0.350684,0.629255,0.671097,0.129278,0.497535
352,gazalar,0.623782,0.682539,0.613556,0.347898,0.322056
353,gazkey,0.831164,0.146822,0.544178,0.166001,0.030722
355,geraldinesnape,0.364577,0.559711,0.290325,0.054423,0.309967
356,GeriatricAlive,0.105059,0.266832,0.631526,0.035169,0.124318
357,GIJOE6732,0.634571,0.458408,0.7974,0.060525,0.327467
358,gilleeflower,0.164701,0.933337,0.600683,0.1495,0.344937
359,Ginnjuice40,0.182321,0.462935,0.549324,0.361025,0.233049
360,GiovanniNYC,0.34802,0.437523,0.734969,0.22529,0.236478
361,girlarcher1,0.722972,0.538197,0.553536,0.148613,0.344004
362,glamourkitten,0.238333,0.431668,0.677944,0.211453,0.298445
363,glamourlife,0.755369,0.060013,0.579151,0.083856,0.035123
364,glenn_a_allen,0.196311,0.460664,0.508587,0.090177,0.160645
365,glmh101,0.563858,0.313297,0.754313,0.345892,0.073207
367,golfpro1978,0.468183,0.455381,0.732984,0.391388,0.06222
368,Goodyear29,0.268407,0.232415,0.761491,0.176259,0.094637
369,grayeyesdontlie,0.702086,0.482034,0.933617,0.592476,0.147462
370,GreshamDC,0.261429,0.27496,0.637586,0.049121,0.131606
371,grlagemech,0.781796,0.392373,0.657479,0.044257,0.342536
372,gsiougas,0.574205,0.08952,0.488956,0.120639,0.113604
373,guidedogmaster,0.365913,0.350717,0.582619,0.060439,0.177548
374,guiniga,0.192425,0.191856,0.499891,0.025081,0.063001
375,gunslingerkeren,0.60836,0.246466,0.655476,0.10143,0.169031
376,guttau,0.438495,0.401932,0.526602,0.067131,0.102402
377,guynraleigh,0.506966,0.375109,0.867994,0.434285,0.193576
378,GypsumFantastic,0.018191,0.592151,0.772153,0.291735,0.183179
379,halbeardharris,0.521429,0.455666,0.546181,0.175705,0.052263
381,Hammylink,0.463322,0.638088,0.820193,0.131853,0.376501
382,hamsofbone,0.282679,0.724678,0.93069,0.189773,0.515524
383,HansFleuriot,0.711235,0.941317,0.958021,0.659057,0.66676
384,HarrisonOniel,0.357307,0.361957,0.766825,0.093873,0.108532
385,hartgoldcrochet,0.822903,0.348131,0.467943,0.113281,0.555572
386,HattyKeane,0.822759,0.84004,0.94194,0.769926,0.617699
387,Hatwell88,0.453413,0.488871,0.81089,0.241021,0.060353
388,Hazel_W,0.381857,0.558845,0.831233,0.312931,0.346683
389,heidimiller,0.400156,0.155359,0.351918,0.072605,0.150655
390,HeidiNakanishi,0.405701,0.092205,0.570214,0.043035,0.110448
