Serial,Id,Conservation,Openness to change,Hedonism,Self-enhancement,Self-transcendence
391,Helen1lucas,0.734759,0.592284,0.890735,0.366902,0.10925
392,helenenvy,0.55783,0.356405,0.453018,0.370455,0.124803
393,helenharradine,0.180312,0.634742,0.410973,0.362344,0.285456
394,HelenSnook,0.517996,0.640377,0.712719,0.360336,0.370727
396,hermansim,0.267618,0.508454,0.795543,0.368166,0.3211
397,heyCorinne,0.370357,0.543266,0.755192,0.213768,0.297734
398,heyjulieann,0.156864,0.703604,0.932251,0.34877,0.274936
399,heyshanny,0.430158,0.361145,0.637235,0.065765,0.237009
400,hillard23,0.614629,0.573923,0.743844,0.201552,0.192951
401,hillmandan,0.784489,0.165443,0.415134,0.350489,0.024616
402,HippieHooper,0.235242,0.442166,0.57469,0.291535,0.206498
403,hlmccoy,0.05897,0.439301,0.675934,0.185269,0.221774
404,HMMorrow,0.488848,0.601268,0.873471,0.381504,0.361407
405,hodi_huston,0.721128,0.433783,0.553559,0.054561,0.300677
406,HollieDuffin,0.664724,0.492412,0.912734,0.254289,0.416061
407,HondaYoda,0.435728,0.33293,0.642354,0.172077,0.192114
408,honeypie32,0.589732,0.188821,0.623711,0.052051,0.392816
409,HOPPERBOLIC,0.252519,0.371414,0.569374,0.150902,0.059542
410,Hotfoot535,0.649486,0.641019,0.946183,0.408916,0.607479
411,houchinc,0.529944,0.585589,0.80582,0.217163,0.608362
412,houseofbullock,0.420615,0.30996,0.657921,0.114229,0.143411
413,houseofkurt,0.588545,0.80928,0.951643,0.541768,0.392594
414,Howard_Lim1105,0.19266,0.470054,0.587259,0.37918,0.345618
415,Howes1981,0.574297,0.281932,0.658581,0.193192,0.202087
416,hugo84,0.261721,0.420772,0.659039,0.121105,0.135031
417,huntingforjoy,0.484178,0.416299,0.826877,0.233164,0.346889
418,Hypershift,0.292574,0.622377,0.880071,0.605606,0.329551
419,iamAC3,0.51288,0.462205,0.799798,0.246852,0.238918
420,iambeardedbob,0.188203,0.836133,0.517606,0.153125,0.127826
421,iamcrato,0.72176,0.228667,0.200535,0.104814,0.137172
422,iamdavidchan,0.409958,0.503494,0.790496,0.225711,0.184969
423,IamDraven,0.277131,0.447376,0.637299,0.253739,0.494635
424,IamKrysPhan,0.378679,0.837035,0.867431,0.32494,0.320945
425,iamrichrose,0.492804,0.587916,0.846055,0.373175,0.232039
426,IAmSlyKing,0.330769,0.511507,0.814044,0.269379,0.202842
427,iamtricey,0.473061,0.605163,0.851944,0.179014,0.527999
428,IAmValerieRenee,0.754843,0.34929,0.605156,0.165586,0.23278
429,IanChapman6,0.10519,0.278412,0.16733,0.037156,0.023601
430,ianmaullin,0.506788,0.354733,0.650931,0.141774,0.150198
431,ibbourne,0.381134,0.302307,0.699596,0.227159,0.103015
433,idamayyy,0.788634,0.738982,0.890897,0.576521,0.430205
435,ig69,0.372205,0.510582,0.63509,0.138898,0.199384
436,ilike420and69,0.616673,0.256962,0.42374,0.063513,0.139266
437,ilovelenyS13,0.768874,0.822716,0.925808,0.483096,0.687028
438,ImJusTalkinHere,0.424534,0.128004,0.476167,0.020322,0.071799
439,imwestm,0.354708,0.341127,0.750557,0.113151,0.158472
440,indianapolis420,0.187642,0.443861,0.596684,0.106045,0.173664
441,INDrob83,0.049292,0.793111,0.918741,0.457311,0.347159
442,IngrdGlns,0.186271,0.505585,0.616863,0.332103,0.214699
443,irishays,0.542445,0.331264,0.63139,0.032248,0.190899
444,IrishEagle,0.057541,0.426731,0.393255,0.038798,0.084885
445,itskatyaazarcon,0.531222,0.394861,0.649204,0.358966,0.450005
446,itsmejimok,0.242178,0.419313,0.636053,0.18204,0.187931
451,ixDiego,0.325321,0.726779,0.786632,0.292267,0.2598
452,JackDamayn,0.183362,0.503353,0.732947,0.390912,0.408632
453,Jackdc13,0.612343,0.622805,0.967054,0.557542,0.185228
454,jackiedeburca,0.110981,0.890389,0.212453,0.030389,0.40614
455,Jackiejigsaw,0.461845,0.308267,0.671433,0.047268,0.181521
456,Jadesreflection,0.573243,0.343943,0.657212,0.085042,0.117506
457,JadoreKarma,0.68272,0.997803,0.972222,0.903841,0.841639
458,JahnaSebastian,0.503416,0.624919,0.654508,0.618731,0.458075
459,jaja_joanna,0.685087,0.628104,0.858034,0.315672,0.415884
460,jamessavino,0.584947,0.705373,0.785266,0.428273,0.462953
461,JameyHowelll,0.274204,0.526552,0.8513,0.436442,0.148676
462,JamieLeeBourq,0.189829,0.489325,0.744045,0.344513,0.28965
463,jamiescottsmith,0.370497,0.196348,0.671258,0.060738,0.13219
464,JamieStocks,0.31144,0.601192,0.895335,0.34051,0.272813
465,janakaystl,0.446317,0.38276,0.79978,0.196288,0.159914
466,JaronGlasgow,0.281818,0.504699,0.653071,0.09512,0.165429
467,JarrettNolan,0.222632,0.445374,0.763109,0.217672,0.135522
468,JasonRyanPhoto,0.311966,0.706101,0.462217,0.119282,0.347827
469,jasonwh,0.448611,0.413485,0.691636,0.102122,0.158577
470,jasperdett,0.454445,0.558943,0.716725,0.420639,0.449673
471,jatchua,0.061546,0.719193,0.529184,0.085205,0.189359
472,JayCardiello,0.610172,0.826021,0.752061,0.319164,0.684966
473,JayDiggy,0.571228,0.106104,0.597044,0.147966,0.049928
474,Jaylimusic,0.518672,0.865324,0.940327,0.703615,0.461597
475,JaylixPorter,0.335988,0.558964,0.880873,0.431784,0.484209
476,jaymed53,0.775218,0.544363,0.845188,0.404696,0.266902
477,jayneangel,0.701727,0.681133,0.802856,0.326283,0.246795
478,jay_costello,0.535077,0.367729,0.828698,0.333498,0.030375
479,JazzyTBarry,0.250574,0.394551,0.536507,0.146116,0.085725
480,jbest8907,0.224647,0.224908,0.562644,0.040106,0.113547
482,jcswanston,0.377713,0.541025,0.458582,0.269208,0.059712
483,jdbesty,0.382942,0.584334,0.338823,0.126733,0.232191
484,jdmartin95,0.164278,0.493985,0.641024,0.351068,0.411512
485,JDOTB81,0.527024,0.891457,0.890296,0.611967,0.398177
486,JD_Strachan,0.439098,0.386221,0.599352,0.114845,0.160288
487,jeaninepalinkas,0.29558,0.404072,0.628031,0.208471,0.523969
489,jedimole,0.438711,0.455041,0.830318,0.159286,0.153441
490,JeffreyTFerg,0.04629,0.60647,0.848395,0.361425,0.218233
491,jendotcohen,0.181643,0.458338,0.702116,0.155143,0.174968
492,jenisanderson,0.281977,0.532944,0.556387,0.135014,0.263043
493,jennbutterworth,0.363506,0.51981,0.76715,0.312152,0.221185
494,jennijelsing,0.345743,0.674986,0.751006,0.118435,0.384255
495,JenniSpin,0.271408,0.375184,0.77273,0.122892,0.113962
496,Jennivapes,0.586511,0.422061,0.566258,0.345713,0.31622
497,JenNorcross,0.413426,0.090577,0.458466,0.046646,0.028168
498,JenRh14,0.511019,0.365195,0.731837,0.254819,0.044735
499,jenvargas,0.481105,0.35554,0.572488,0.100721,0.234115
500,JeremyFairley,0.460018,0.316085,0.694936,0.150486,0.066521
501,jeremy_li,0.317105,0.375276,0.80285,0.235187,0.042227
502,jeromez,0.528062,0.795015,0.893304,0.320845,0.575161
503,JerryKatz,0.473808,0.221642,0.584756,0.173636,0.074049
504,jerseybob64,0.236822,0.392,0.448746,0.13271,0.200722
505,JessHaberman,0.458471,0.290678,0.730962,0.176855,0.104454
506,JessicaSJames,0.684252,0.417687,0.506039,0.079946,0.211094
507,JessMaryBriggs,0.363899,0.727035,0.940461,0.434509,0.61795
508,jetfan247,0.105422,0.538388,0.587862,0.134848,0.106806
509,JexShinigami,0.470295,0.471092,0.648333,0.165448,0.262073
510,Jezz_M,0.62218,0.420096,0.626472,0.229177,0.103609
511,jimbonesmorris,0.220977,0.397464,0.315734,0.112934,0.166791
512,jimh1014,0.21562,0.399603,0.658328,0.140562,0.03962
513,JimHinze,0.800798,0.120584,0.319369,0.153172,0.045633
514,jimineuropa,0.085099,0.359485,0.515829,0.128716,0.061079
515,jimivins,0.126638,0.648968,0.851655,0.288166,0.291869
516,JJHokie,0.457358,0.558981,0.761051,0.175908,0.242825
517,jjwarren97,0.692798,0.658979,0.758989,0.211492,0.319067
518,JJ_WALL,0.276535,0.445689,0.678522,0.296227,0.333113
519,Jkay91,0.396155,0.371037,0.83444,0.222255,0.068705
520,JKSturtevant,0.577406,0.357328,0.689527,0.088365,0.131529
521,jlesko,0.578344,0.300728,0.862044,0.285875,0.190927
522,JM1L1T4NT,0.549537,0.448273,0.884247,0.376135,0.15683
523,JMBPSU,0.314597,0.495689,0.737049,0.122626,0.277343
524,jmpakele,0.315898,0.394707,0.737771,0.086121,0.175958
525,jmpedrosa82,0.235446,0.631764,0.889664,0.347384,0.405011
526,jmussuto,0.272108,0.191462,0.581389,0.068309,0.103626
527,JoeGramc,0.041582,0.334033,0.564209,0.052494,0.073417
528,JoeSWashington,0.664015,0.504756,0.687516,0.106508,0.34108
529,JOEYNUMB69,0.241554,0.530341,0.797516,0.208959,0.349871
530,Joeythegirl,0.525901,0.49666,0.575332,0.077667,0.342275
531,joeyzsazsa105,0.735538,0.922082,0.990798,0.631904,0.535008
532,johncoxonmedia,0.031417,0.231412,0.327493,0.019108,0.067079
533,JohnFischesser,0.247902,0.090504,0.725453,0.248405,0.015406
534,JohnnyCRSr,0.169411,0.615311,0.824948,0.299116,0.506626
535,johnnystorm,0.163636,0.425821,0.51079,0.065187,0.080741
536,johnpeavoy,0.245275,0.266868,0.470773,0.060836,0.048777
537,JohnPerivolaris,0.222283,0.386235,0.285368,0.07687,0.112005
538,johnpneedham,0.328512,0.330924,0.623249,0.078652,0.08107
539,johnwoodymoore,0.218834,0.456353,0.550182,0.286727,0.436593
540,jojo2gorgeous,0.254765,0.452663,0.688453,0.291672,0.325928
541,JonasRask,0.592295,0.506677,0.594695,0.302304,0.33689
543,JordanCRussell,0.296363,0.545266,0.931009,0.282147,0.383324
544,jordihoeksema,0.172134,0.463776,0.427271,0.374456,0.087439
545,josecitopepito,0.421407,0.406349,0.714596,0.256348,0.128989
546,joshlwilliams93,0.02774,0.636095,0.925884,0.482446,0.176129
547,JoshuaAGarrison,0.491835,0.794,0.781802,0.240201,0.493047
548,joshuaesc,0.678379,0.418033,0.527669,0.073179,0.301557
549,jppritchard,0.259213,0.458318,0.710191,0.233997,0.158713
550,jr0065,0.332041,0.463072,0.78102,0.261497,0.311137
551,JREGILIO,0.347134,0.473958,0.839781,0.327312,0.098532
552,jrodgap,0.234164,0.472287,0.722315,0.328125,0.279382
553,jrowland11,0.319186,0.532719,0.519937,0.055402,0.280767
554,jrpatrick,0.622077,0.591224,0.877887,0.256921,0.271288
555,jsmooth07,0.566757,0.327121,0.819027,0.294135,0.252994
556,JSVince,0.37882,0.720226,0.921701,0.444393,0.264234
557,JudBurnette,0.163116,0.491398,0.658538,0.26827,0.360533
559,jukes112,0.222774,0.451338,0.551434,0.324104,0.307441
560,jules_annan,0.44072,0.417635,0.716832,0.417911,0.078529
561,JuliaCPeculiar,0.647699,0.16925,0.485963,0.021175,0.133462
562,julie3667,0.424781,0.692812,0.728208,0.358622,0.317217
564,JulietMakeup,0.61601,0.348056,0.476339,0.535903,0.252944
565,JUMPINSOUNDS,0.604823,0.840708,0.962759,0.813808,0.514521
566,JuniorMattox,0.344982,0.392467,0.64522,0.180738,0.335359
567,justdawn_,0.188713,0.12313,0.410805,0.014797,0.242123
568,JustG003,0.606107,0.636185,0.866949,0.278681,0.329066
569,Just____GB,0.572311,0.770917,0.951249,0.32054,0.374589
570,jwprentice13,0.508739,0.540334,0.530628,0.061273,0.217943
571,k9carryall,0.810819,0.548798,0.632759,0.149843,0.397845
572,kae_b33,0.598591,0.417301,0.652776,0.247749,0.333799
573,Kalpeesh,0.529121,0.762123,0.836285,0.771473,0.131975
574,KamronMeyers,0.48983,0.732262,0.944328,0.505792,0.384009
575,KareemTabbaa,0.462798,0.377769,0.105308,0.132245,0.861443
576,karenwilsonart,0.40454,0.287168,0.152464,0.075239,0.149364
577,KaseyCrabtree,0.690742,0.481424,0.793217,0.277138,0.376685
578,katek4307,0.557964,0.904422,0.959476,0.46596,0.57697
579,kathrynrees,0.191134,0.58122,0.573067,0.131331,0.143307
580,Katluck125,0.424638,0.410248,0.711279,0.191202,0.271505
581,kayles_jay7,0.528659,0.807187,0.945253,0.471059,0.529404
582,KCity65,0.22307,0.463904,0.796381,0.126597,0.176505
583,KCLeomo,0.507486,0.586861,0.649822,0.146655,0.158291
584,keithlpt,0.670744,0.61144,0.703064,0.427076,0.351946
585,KelleyMarieCB,0.442381,0.421077,0.334938,0.213617,0.269228
586,kellyleighKC,0.49951,0.458115,0.737112,0.065002,0.196499
587,KevanGP,0.205563,0.407288,0.746178,0.064765,0.209335
588,kevinmdavis2010,0.608718,0.202542,0.608585,0.135725,0.097753
589,kevinxtensen79,0.644533,0.138809,0.671136,0.075152,0.041945
590,Kevin_Belcher,0.2425,0.081312,0.547746,0.056342,0.03924
592,kevt,0.454488,0.470542,0.736894,0.321236,0.076508
593,kfbok,0.075554,0.40313,0.199391,0.049543,0.051804
594,kidcupid,0.257071,0.603992,0.631211,0.113132,0.385428
595,kierduros,0.273071,0.495439,0.721806,0.371252,0.523528
596,KikiB_93,0.366324,0.422058,0.731564,0.228616,0.19417
597,kikucollins,0.582362,0.755854,0.84153,0.25312,0.588451
598,kimmeh83,0.478591,0.537149,0.864731,0.314493,0.244139
599,KingCesaa,0.34676,0.767634,0.95013,0.429872,0.444357
600,KiraNasrat,0.715821,0.769604,0.87991,0.615107,0.468941
601,kirkmeister,0.620832,0.420053,0.660156,0.239101,0.075364
602,KirkwoodNew,0.129102,0.663658,0.85001,0.319515,0.308545
603,kirstylawmusic,0.391263,0.663729,0.680235,0.376918,0.346829
604,KirstyyyM09,0.512702,0.775343,0.970923,0.536402,0.37059
605,kissmykitty,0.51917,0.303391,0.617317,0.082559,0.662704
607,KiteVisionary,0.423098,0.965463,0.936191,0.639206,0.688687
608,kitkat112789,0.472479,0.700127,0.834388,0.357858,0.529412
609,kkbelval,0.540111,0.549489,0.894301,0.340239,0.360953
610,klasinski,0.507558,0.429935,0.768881,0.104456,0.241033
611,KMJerrod,0.772829,0.883802,0.985624,0.495704,0.51259
612,KMLBbearscubfan,0.717028,0.061055,0.544218,0.147983,0.077357
613,Knitswithbeer,0.227226,0.417936,0.627362,0.088646,0.128216
614,krichardsonwi,0.285169,0.428564,0.592003,0.230257,0.429002
615,KrisanthWorld,0.498862,0.929887,0.946593,0.695698,0.428102
616,kristanreed,0.064417,0.485998,0.659647,0.181467,0.129002
617,KristenBrasher,0.462334,0.919473,0.954343,0.500247,0.651338
618,kristykinney,0.185801,0.158205,0.527518,0.038872,0.088574
619,ksa_f6,0.1694,0.465397,0.421853,0.377686,0.54688
620,kslguard,0.539787,0.210655,0.294628,0.04451,0.19827
621,ktbautista1,0.100063,0.559935,0.746246,0.078686,0.182067
622,ky1e_tay1or,0.190621,0.555015,0.724468,0.185467,0.351477
623,kyle_megababe,0.303121,0.832293,0.950733,0.66543,0.167758
624,KylieHolmes,0.691049,0.37029,0.482963,0.048295,0.45276
625,ladyoriental82,0.374681,0.544168,0.84238,0.241934,0.614009
626,LaorenZa,0.315116,0.445273,0.696758,0.270209,0.274669
627,LaSarine,0.305131,0.464337,0.584662,0.077708,0.097838
628,laurabeeson_,0.505442,0.662672,0.90598,0.523575,0.358254
629,LauraGalindoMut,0.368812,0.408011,0.663228,0.237678,0.083359
630,LauraLovingLife,0.504847,0.893501,0.86025,0.513194,0.609275
631,lbmonsters,0.731281,0.289016,0.540789,0.203017,0.377399
632,LC_ninetytwo,0.695634,0.743688,0.936825,0.735614,0.436917
633,ld122,0.119447,0.461511,0.40889,0.062019,0.14433
634,ldreiling,0.280567,0.103075,0.337556,0.031398,0.047745
635,LeahHather,0.37213,0.362694,0.745355,0.35197,0.342663
636,leahlovesays,0.371357,0.55675,0.649195,0.095888,0.327727
637,LeaLebt,0.166431,0.477064,0.646072,0.374512,0.54207
638,leeahmaria,0.686505,0.51326,0.798874,0.156565,0.402813
639,leedquinn,0.219923,0.769301,0.753032,0.335159,0.206006
640,LeeLee1958,0.477002,0.551184,0.866133,0.151876,0.116967
641,leighsimpson40,0.236441,0.493408,0.660549,0.241844,0.37376
642,lenny_,0.690798,0.386824,0.477417,0.06805,0.400887
643,LeslieAnneBrill,0.383199,0.472638,0.644267,0.073065,0.229575
644,letchman,0.437613,0.536946,0.898425,0.353242,0.310073
645,letsgomurphys,0.47454,0.546305,0.939985,0.356442,0.628654
646,letti093,0.684861,0.669519,0.849223,0.493074,0.305505
647,LezaGator,0.783759,0.745738,0.785013,0.584174,0.358534
648,lfalck,0.411117,0.643557,0.833454,0.207356,0.593006
649,liannewiles,0.718951,0.508791,0.917759,0.577747,0.177189
650,LibrarianMandyH,0.245851,0.586337,0.893965,0.29346,0.346398
651,lidialouise,0.41585,0.326735,0.426299,0.074597,0.348187
652,lifeneedsart,0.508294,0.403554,0.128401,0.017435,0.441338
653,Likkle_Koolie,0.685796,0.948578,0.989643,0.453656,0.532848
654,LilDebsKC,0.2539,0.532074,0.599467,0.133288,0.25784
655,lincolnwrites,0.291434,0.360629,0.79055,0.118561,0.203419
656,lindelof,0.237707,0.493486,0.649876,0.067202,0.134358
657,LionelHutz590,0.527101,0.303906,0.863407,0.236778,0.08118
658,lisalm66,0.676839,0.382424,0.692185,0.067699,0.447683
659,LisaPeo,0.678038,0.699905,0.774626,0.535539,0.307499
660,liveMariana,0.349513,0.38096,0.654425,0.275375,0.055322
661,lizardofAussie,0.25948,0.755461,0.888962,0.284639,0.413313
662,LizHannah25,0.23017,0.528039,0.681713,0.260366,0.384453
663,LJMIII,0.376417,0.433556,0.776019,0.23297,0.263021
664,lmt77,0.304443,0.307823,0.190998,0.050385,0.162766
665,LMWoellert,0.438126,0.436319,0.787092,0.17004,0.346657
666,Locomountaineer,0.349429,0.434563,0.505838,0.037387,0.173971
667,LoisRebeccaHolt,0.499002,0.674968,0.612162,0.420913,0.503357
668,long_mp,0.546708,0.215208,0.621139,0.141485,0.033695
669,lookfabfeelfab,0.458696,0.415256,0.378805,0.184066,0.399305
670,LoolabellePC,0.566825,0.577721,0.722059,0.346891,0.255854
671,looseink,0.352047,0.207612,0.099735,0.124074,0.114964
672,lostboy2,0.378359,0.427928,0.736021,0.269885,0.062324
673,lottie_lately,0.722419,0.51611,0.679102,0.35305,0.417523
674,Louie_Kapoohy,0.225436,0.443492,0.661789,0.261384,0.127054
675,LouLou699,0.688199,0.14965,0.554344,0.106743,0.281397
676,LouPas,0.112099,0.371185,0.453475,0.143764,0.081493
677,LowerThanRy,0.221902,0.583797,0.915421,0.412394,0.140475
678,lozlo_max,0.581755,0.613275,0.512372,0.297316,0.262103
679,lttleprincess_,0.601203,0.949299,0.975306,0.748603,0.713454
680,lucassekula,0.115006,0.546786,0.406359,0.09728,0.167542
681,LukasSetto,0.516537,0.951491,0.960512,0.532702,0.685698
682,lunatic_lgood,0.209517,0.479154,0.752294,0.311389,0.239634
683,lylianferreira,0.538871,0.500642,0.828989,0.36031,0.404022
684,MacGirlie,0.108739,0.43853,0.778603,0.107291,0.295951
685,MADAMEMISKA,0.416518,0.710447,0.941567,0.823664,0.273935
686,Madisons_Avenue,0.406921,0.673261,0.89333,0.443193,0.215795
687,MagsKoco,0.786468,0.763655,0.783651,0.687381,0.359022
688,maine_says,0.524694,0.606028,0.860393,0.211257,0.489076
689,MakeOverEssex,0.46764,0.587441,0.710243,0.403555,0.195048
690,maltydog,0.191665,0.446074,0.562182,0.313282,0.313608
691,mandamoo8,0.656484,0.344633,0.768446,0.25054,0.190869
692,mandycorriea,0.422625,0.114594,0.162288,0.032085,0.027975
693,MandySayz,0.685466,0.255854,0.877525,0.287852,0.260556
694,ManhattanTwist,0.570672,0.412764,0.69032,0.191486,0.210084
695,mann_at_arms,0.452266,0.440286,0.932753,0.616083,0.342999
696,MarcLungley,0.547928,0.767316,0.909896,0.434494,0.31647
697,mariangelicaz18,0.625931,0.454796,0.769786,0.259055,0.380391
698,MarkB63,0.185067,0.453725,0.494162,0.265821,0.282394
699,MarkBuckland73,0.199259,0.456869,0.608429,0.289329,0.029257
700,MarkCF83THFC,0.207835,0.212598,0.604903,0.125423,0.01278
701,MarkDC,0.36503,0.459128,0.822923,0.188298,0.128816
702,markstanborough,0.63137,0.31204,0.608277,0.228503,0.054092
703,MarkSun1962,0.316159,0.438091,0.719845,0.25977,0.493087
704,markulmer,0.39833,0.434625,0.78244,0.192099,0.148027
705,MarkyMac,0.272686,0.443655,0.672695,0.260251,0.250094
706,martinelstonejr,0.311476,0.41865,0.858507,0.389079,0.175982
707,Marvelous1908,0.489056,0.517783,0.8475,0.212285,0.365918
708,MaryKathleen144,0.26623,0.54192,0.884174,0.344429,0.159782
709,marywilesmakeup,0.664915,0.684736,0.776993,0.66718,0.270718
710,MathiasJones_,0.784773,0.84366,0.986135,0.559126,0.402258
713,MattBInYYC,0.193079,0.78784,0.943294,0.576098,0.183663
714,matthewgibbs90,0.572447,0.746659,0.770845,0.762545,0.287372
715,MattieLegend,0.210035,0.448513,0.736812,0.293045,0.198084
716,MattKensethis1,0.191953,0.468382,0.688767,0.265253,0.562803
717,mattlrobinson,0.391456,0.394006,0.88727,0.289168,0.212196
718,MattSoleyn,0.198155,0.338624,0.821022,0.469357,0.03672
719,mattyJtyler,0.256259,0.714913,0.942356,0.567159,0.157637
720,MattySexton,0.41919,0.534768,0.897348,0.290755,0.267139
721,matt_t_lowe,0.364959,0.413414,0.551381,0.169871,0.079995
722,maureenmckenzie,0.53549,0.345386,0.563723,0.125449,0.226666
724,mbenniboy,0.76026,0.438541,0.782342,0.337396,0.029916
725,MBLeib,0.385496,0.326479,0.578956,0.112714,0.181648
726,mbmccarty,0.452492,0.332129,0.770971,0.146705,0.261914
727,mbrutus7,0.417247,0.169889,0.683474,0.089766,0.078085
728,mbualat,0.731976,0.464851,0.654794,0.089632,0.270399
729,MCOJFKflyguy,0.498441,0.530068,0.822608,0.374685,0.265566
730,MDparrothead,0.385242,0.560836,0.758939,0.127505,0.277801
731,mdstratts,0.075837,0.387324,0.753444,0.086175,0.182946
732,mdvana,0.230366,0.433415,0.792451,0.141423,0.245719
733,MeggyMoo2013,0.624376,0.323335,0.756206,0.291965,0.106988
734,menlovesprada,0.338194,0.500445,0.755148,0.370433,0.335427
735,MessInDressBlog,0.255023,0.598652,0.798374,0.252943,0.423389
736,MGDLAW,0.289396,0.146467,0.432852,0.097235,0.013011
738,MicheMoffatt,0.54239,0.702224,0.772833,0.426147,0.429687
739,michgal_uk,0.261741,0.479002,0.735458,0.182791,0.054565
740,MichiHIGHLIGHTS,0.722662,0.876077,0.936119,0.419921,0.648694
741,MicVicVal,0.201121,0.495705,0.587016,0.236853,0.359893
742,Miggymack,0.308164,0.502719,0.894713,0.264172,0.166731
743,MikeGracie,0.461727,0.443616,0.785504,0.246736,0.167259
746,mikemavs,0.105836,0.493076,0.154238,0.18969,0.082568
747,MikeRDM,0.624454,0.556306,0.645781,0.423029,0.068848
748,Mike_Charles,0.190968,0.289556,0.412914,0.060624,0.052275
749,MikiniWilliams,0.373562,0.535037,0.826547,0.119072,0.204997
750,Miles78203,0.480988,0.186542,0.401643,0.042267,0.067704
751,milksodapop,0.638708,0.387097,0.859587,0.289802,0.243509
752,MiniMouse215,0.494094,0.969868,0.970472,0.796923,0.763005
753,minusX,0.392662,0.426251,0.79287,0.16815,0.269336
754,mipolitico,0.073209,0.279375,0.691351,0.217273,0.141272
755,missbrown24,0.391604,0.624742,0.903694,0.264866,0.473551
756,Misshilly,0.275199,0.413497,0.588395,0.033928,0.118091
